Die Juden

Sentiments for entire #DRAMA: 

Length in Words: 9755

Total Values:
polaritySentiWS: -93.1031
positiveSentiWS: 115.7315
negativeSentiWS: 208.8346
positiveSentiWSDichotom: 845
negativeSentiWSDichotom: 800
polaritySentiWSDichotom: 45
positiveNrc: 798
negativeNrc: 719
polarityNrc: 79
anger: 178
anticipation: 345
disgust: 140
fear: 213
joy: 351
sadness: 378
surprise: 161
trust: 518
emotion: 953.764402782
arousel: 5622.45971635
positiveBawl: 1635.20588227
negativeBawl: 681.441479483
positiveBawlDichotom: 1447
negativeBawlDichotom: 687
polarityBawlDichotom: 760
positiveCd: 703.3
negativeCd: 425.1
neutralCd: 0
polarityCd: 278.2
positiveCDDichotom: 772
negativeCDDichotom: 468
polarityCDDichotom: 304
positiveGpc: 1497
negativeGpc: 2152
neutralGpc: 0
polarityGpc: -655
positiveCombined: 685
negativeCombined: 480
polarityCombined: 205

Normalised Values: 
polaritySentiWS: -0.00954414146591
positiveSentiWS: 0.011863813429
negativeSentiWS: 0.0214079548949
positiveSentiWSDichotom: 0.0866222450026
negativeSentiWSDichotom: 0.0820092260379
polaritySentiWSDichotom: 0.00461301896463
positiveNrc: 0.0818042029728
negativeNrc: 0.0737057919016
polarityNrc: 0.00809841107125
anger: 0.0182470527934
anticipation: 0.0353664787289
disgust: 0.0143516145566
fear: 0.0218349564326
joy: 0.0359815479241
sadness: 0.0387493593029
surprise: 0.0165043567401
trust: 0.0531009738596
emotion: 0.0977718506183
arousel: 0.576366962209
positiveBawl: 0.167627461022
negativeBawl: 0.0698556104032
positiveBawlDichotom: 0.148334187596
negativeBawlDichotom: 0.0704254228601
polarityBawlDichotom: 0.077908764736
positiveCd: 0.0720963608406
negativeCd: 0.0435776524859
neutralCd: 0.0
polarityCd: 0.0285187083547
positiveCDDichotom: 0.0791389031266
negativeCDDichotom: 0.0479753972322
polarityCDDichotom: 0.0311635058944
positiveGpc: 0.153459764223
negativeGpc: 0.220604818042
neutralGpc: 0.0
polarityGpc: -0.0671450538186
positiveCombined: 0.070220399795
negativeCombined: 0.0492055356228
polarityCombined: 0.0210148641722

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0565976291793
positiveSentiWS: 0.0703534954407
negativeSentiWS: 0.12695112462
positiveSentiWSDichotom: 0.51367781155
negativeSentiWSDichotom: 0.48632218845
polaritySentiWSDichotom: 0.0273556231003
positiveNrc: 0.526038233355
negativeNrc: 0.473961766645
polarityNrc: 0.0520764667106
anger: 0.147717842324
anticipation: 0.286307053942
disgust: 0.116182572614
fear: 0.176763485477
joy: 0.291286307054
sadness: 0.313692946058
surprise: 0.133609958506
trust: 0.429875518672
emotion: 0.445684300365
arousel: 2.62731762446
positiveBawl: 0.764114898255
negativeBawl: 0.318430597889
positiveBawlDichotom: 0.676168224299
negativeBawlDichotom: 0.321028037383
polarityBawlDichotom: 0.355140186916
positiveCd: 0.567177419355
negativeCd: 0.342822580645
neutralCd: 0.0
polarityCd: 0.22435483871
positiveCDDichotom: 0.622580645161
negativeCDDichotom: 0.377419354839
polarityCDDichotom: 0.245161290323
positiveGpc: 0.410249383393
negativeGpc: 0.589750616607
neutralGpc: 0.0
polarityGpc: -0.179501233215
positiveCombined: 0.587982832618
negativeCombined: 0.412017167382

Sentiment Ratio: 
54.4131214762

Sentiments for entire #ACT 1:

Length in Words: 9755

Total Values:
polaritySentiWS: -93.1031
positiveSentiWS: 115.7315
negativeSentiWS: 208.8346
positiveSentiWSDichotom: 845
negativeSentiWSDichotom: 800
polaritySentiWSDichotom: 45
positiveNrc: 798
negativeNrc: 719
polarityNrc: 79
anger: 178
anticipation: 345
disgust: 140
fear: 213
joy: 351
sadness: 378
surprise: 161
trust: 518
emotion: 953.764402782
arousel: 5622.45971635
positiveBawl: 1635.20588227
negativeBawl: 681.441479483
positiveBawlDichotom: 1447
negativeBawlDichotom: 687
polarityBawlDichotom: 760
positiveCd: 703.3
negativeCd: 425.1
neutralCd: 0
polarityCd: 278.2
positiveCDDichotom: 772
negativeCDDichotom: 468
polarityCDDichotom: 304
positiveGpc: 1497
negativeGpc: 2152
neutralGpc: 0
polarityGpc: -655
positiveCombined: 685
negativeCombined: 480
polarityCombined: 205

Normalised Values: 
polaritySentiWS: -0.00954414146591
positiveSentiWS: 0.011863813429
negativeSentiWS: 0.0214079548949
positiveSentiWSDichotom: 0.0866222450026
negativeSentiWSDichotom: 0.0820092260379
polaritySentiWSDichotom: 0.00461301896463
positiveNrc: 0.0818042029728
negativeNrc: 0.0737057919016
polarityNrc: 0.00809841107125
anger: 0.0182470527934
anticipation: 0.0353664787289
disgust: 0.0143516145566
fear: 0.0218349564326
joy: 0.0359815479241
sadness: 0.0387493593029
surprise: 0.0165043567401
trust: 0.0531009738596
emotion: 0.0977718506183
arousel: 0.576366962209
positiveBawl: 0.167627461022
negativeBawl: 0.0698556104032
positiveBawlDichotom: 0.148334187596
negativeBawlDichotom: 0.0704254228601
polarityBawlDichotom: 0.077908764736
positiveCd: 0.0720963608406
negativeCd: 0.0435776524859
neutralCd: 0.0
polarityCd: 0.0285187083547
positiveCDDichotom: 0.0791389031266
negativeCDDichotom: 0.0479753972322
polarityCDDichotom: 0.0311635058944
positiveGpc: 0.153459764223
negativeGpc: 0.220604818042
neutralGpc: 0.0
polarityGpc: -0.0671450538186
positiveCombined: 0.070220399795
negativeCombined: 0.0492055356228
polarityCombined: 0.0210148641722

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0565976291793
positiveSentiWS: 0.0703534954407
negativeSentiWS: 0.12695112462
positiveSentiWSDichotom: 0.51367781155
negativeSentiWSDichotom: 0.48632218845
polaritySentiWSDichotom: 0.0273556231003
positiveNrc: 0.526038233355
negativeNrc: 0.473961766645
polarityNrc: 0.0520764667106
anger: 0.147717842324
anticipation: 0.286307053942
disgust: 0.116182572614
fear: 0.176763485477
joy: 0.291286307054
sadness: 0.313692946058
surprise: 0.133609958506
trust: 0.429875518672
emotion: 0.445684300365
arousel: 2.62731762446
positiveBawl: 0.764114898255
negativeBawl: 0.318430597889
positiveBawlDichotom: 0.676168224299
negativeBawlDichotom: 0.321028037383
polarityBawlDichotom: 0.355140186916
positiveCd: 0.567177419355
negativeCd: 0.342822580645
neutralCd: 0.0
polarityCd: 0.22435483871
positiveCDDichotom: 0.622580645161
negativeCDDichotom: 0.377419354839
polarityCDDichotom: 0.245161290323
positiveGpc: 0.410249383393
negativeGpc: 0.589750616607
neutralGpc: 0.0
polarityGpc: -0.179501233215
positiveCombined: 0.587982832618
negativeCombined: 0.412017167382

Sentiment Ratio: 
54.4131214762

Sentiments for entire #CONFIGURATION 1:

Length in Words: 282
Number of Speeches: 10

Total Values:
polaritySentiWS: -6.7608
positiveSentiWS: 3.299
negativeSentiWS: 10.0598
positiveSentiWSDichotom: 25
negativeSentiWSDichotom: 32
polaritySentiWSDichotom: -7
positiveNrc: 22
negativeNrc: 35
polarityNrc: -13
anger: 6
anticipation: 12
disgust: 6
fear: 8
joy: 10
sadness: 17
surprise: 10
trust: 13
emotion: 26.294117646
arousel: 151.312843384
positiveBawl: 45.641176469
negativeBawl: 19.347058823
positiveBawlDichotom: 41
negativeBawlDichotom: 17
polarityBawlDichotom: 24
positiveCd: 16.2
negativeCd: 14.8
neutralCd: 0
polarityCd: 1.4
positiveCDDichotom: 18
negativeCDDichotom: 16
polarityCDDichotom: 2
positiveGpc: 48
negativeGpc: 64
neutralGpc: 0
polarityGpc: -16
positiveCombined: 21
negativeCombined: 17
polarityCombined: 4

Normalised Values: 
polaritySentiWS: -0.0239744680851
positiveSentiWS: 0.0116985815603
negativeSentiWS: 0.0356730496454
positiveSentiWSDichotom: 0.0886524822695
negativeSentiWSDichotom: 0.113475177305
polaritySentiWSDichotom: -0.0248226950355
positiveNrc: 0.0780141843972
negativeNrc: 0.124113475177
polarityNrc: -0.0460992907801
anger: 0.0212765957447
anticipation: 0.0425531914894
disgust: 0.0212765957447
fear: 0.0283687943262
joy: 0.0354609929078
sadness: 0.0602836879433
surprise: 0.0354609929078
trust: 0.0460992907801
emotion: 0.0932415519362
arousel: 0.53657036661
positiveBawl: 0.161848143507
negativeBawl: 0.0686065915709
positiveBawlDichotom: 0.145390070922
negativeBawlDichotom: 0.0602836879433
polarityBawlDichotom: 0.0851063829787
positiveCd: 0.0574468085106
negativeCd: 0.0524822695035
neutralCd: 0.0
polarityCd: 0.00496453900709
positiveCDDichotom: 0.063829787234
negativeCDDichotom: 0.0567375886525
polarityCDDichotom: 0.00709219858156
positiveGpc: 0.170212765957
negativeGpc: 0.22695035461
neutralGpc: 0.0
polarityGpc: -0.0567375886525
positiveCombined: 0.0744680851064
negativeCombined: 0.0602836879433
polarityCombined: 0.0141843971631

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.118610526316
positiveSentiWS: 0.0578771929825
negativeSentiWS: 0.176487719298
positiveSentiWSDichotom: 0.438596491228
negativeSentiWSDichotom: 0.561403508772
polaritySentiWSDichotom: -0.122807017544
positiveNrc: 0.385964912281
negativeNrc: 0.614035087719
polarityNrc: -0.228070175439
anger: 0.15
anticipation: 0.3
disgust: 0.15
fear: 0.2
joy: 0.25
sadness: 0.425
surprise: 0.25
trust: 0.325
emotion: 0.453346855966
arousel: 2.60884212731
positiveBawl: 0.786916835672
negativeBawl: 0.333569979707
positiveBawlDichotom: 0.706896551724
negativeBawlDichotom: 0.293103448276
polarityBawlDichotom: 0.413793103448
positiveCd: 0.476470588235
negativeCd: 0.435294117647
neutralCd: 0.0
polarityCd: 0.0411764705882
positiveCDDichotom: 0.529411764706
negativeCDDichotom: 0.470588235294
polarityCDDichotom: 0.0588235294118
positiveGpc: 0.428571428571
negativeGpc: 0.571428571429
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 0.552631578947
negativeCombined: 0.447368421053

Sentiment Ratio: 
57.8014184397

Sentiments for #SPEECH 1:

Length in Words: 4

Total Values:
polaritySentiWS: -0.5901
positiveSentiWS: 0
negativeSentiWS: 0.5901
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: -0.9
arousel: 3.619047619
positiveBawl: 0
negativeBawl: 0.9
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0
negativeCd: 1.7
neutralCd: 0
polarityCd: -1.7
positiveCDDichotom: 0
negativeCDDichotom: 2
polarityCDDichotom: -2
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 2
