Der Schatz

Sentiments for entire #DRAMA: 

Length in Words: 11596

Total Values:
polaritySentiWS: -78.5521
positiveSentiWS: 136.1417
negativeSentiWS: 214.6938
positiveSentiWSDichotom: 983
negativeSentiWSDichotom: 775
polaritySentiWSDichotom: 208
positiveNrc: 977
negativeNrc: 701
polarityNrc: 276
anger: 191
anticipation: 390
disgust: 152
fear: 195
joy: 428
sadness: 392
surprise: 200
trust: 665
emotion: 1337.5835115
arousel: 6439.78288428
positiveBawl: 2031.30682699
negativeBawl: 693.723315496
positiveBawlDichotom: 1797
negativeBawlDichotom: 721
polarityBawlDichotom: 1076
positiveCd: 795.7
negativeCd: 370.8
neutralCd: 0
polarityCd: 424.9
positiveCDDichotom: 856
negativeCDDichotom: 405
polarityCDDichotom: 451
positiveGpc: 1783
negativeGpc: 2496
neutralGpc: 0
polarityGpc: -713
positiveCombined: 703
negativeCombined: 390
polarityCombined: 313

Normalised Values: 
polaritySentiWS: -0.00677406864436
positiveSentiWS: 0.0117404018627
negativeSentiWS: 0.0185144705071
positiveSentiWSDichotom: 0.0847706105554
negativeSentiWSDichotom: 0.0668333908244
polaritySentiWSDichotom: 0.0179372197309
positiveNrc: 0.0842531907554
negativeNrc: 0.0604518799586
polarityNrc: 0.0238013107968
anger: 0.0164711969645
anticipation: 0.0336322869955
disgust: 0.0131079682649
fear: 0.0168161434978
joy: 0.0369092790617
sadness: 0.0338047602622
surprise: 0.0172473266644
trust: 0.057347361159
emotion: 0.115348698818
arousel: 0.555345195264
positiveBawl: 0.175173062003
negativeBawl: 0.0598243631852
positiveBawlDichotom: 0.154967230079
negativeBawlDichotom: 0.062176612625
polarityBawlDichotom: 0.0927906174543
positiveCd: 0.0686184891342
negativeCd: 0.0319765436357
neutralCd: 0.0
polarityCd: 0.0366419454984
positiveCDDichotom: 0.0738185581235
negativeCDDichotom: 0.0349258364953
polarityCDDichotom: 0.0388927216281
positiveGpc: 0.153759917213
negativeGpc: 0.215246636771
neutralGpc: 0.0
polarityGpc: -0.0614867195585
positiveCombined: 0.0606243532253
negativeCombined: 0.0336322869955
polarityCombined: 0.0269920662297

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0446826507395
positiveSentiWS: 0.0774412400455
negativeSentiWS: 0.122123890785
positiveSentiWSDichotom: 0.559158134243
negativeSentiWSDichotom: 0.440841865757
polaritySentiWSDichotom: 0.118316268487
positiveNrc: 0.582240762813
negativeNrc: 0.417759237187
polarityNrc: 0.164481525626
anger: 0.13972201902
anticipation: 0.285296269203
disgust: 0.111192392099
fear: 0.142648134601
joy: 0.313094367228
sadness: 0.286759326993
surprise: 0.146305779078
trust: 0.486466715435
emotion: 0.529736044156
arousel: 2.55040906308
positiveBawl: 0.804477951284
negativeBawl: 0.274741907127
positiveBawlDichotom: 0.711683168317
negativeBawlDichotom: 0.285544554455
polarityBawlDichotom: 0.426138613861
positiveCd: 0.631007137193
negativeCd: 0.294052339413
neutralCd: 0.0
polarityCd: 0.33695479778
positiveCDDichotom: 0.678826328311
negativeCDDichotom: 0.321173671689
polarityCDDichotom: 0.357652656622
positiveGpc: 0.416686141622
negativeGpc: 0.583313858378
neutralGpc: 0.0
polarityGpc: -0.166627716756
positiveCombined: 0.64318389753
negativeCombined: 0.35681610247

Sentiment Ratio: 
54.5101759227

Sentiments for entire #ACT 1:

Length in Words: 11596

Total Values:
polaritySentiWS: -78.5521
positiveSentiWS: 136.1417
negativeSentiWS: 214.6938
positiveSentiWSDichotom: 983
negativeSentiWSDichotom: 775
polaritySentiWSDichotom: 208
positiveNrc: 977
negativeNrc: 701
polarityNrc: 276
anger: 191
anticipation: 390
disgust: 152
fear: 195
joy: 428
sadness: 392
surprise: 200
trust: 665
emotion: 1337.5835115
arousel: 6439.78288428
positiveBawl: 2031.30682699
negativeBawl: 693.723315496
positiveBawlDichotom: 1797
negativeBawlDichotom: 721
polarityBawlDichotom: 1076
positiveCd: 795.7
negativeCd: 370.8
neutralCd: 0
polarityCd: 424.9
positiveCDDichotom: 856
negativeCDDichotom: 405
polarityCDDichotom: 451
positiveGpc: 1783
negativeGpc: 2496
neutralGpc: 0
polarityGpc: -713
positiveCombined: 703
negativeCombined: 390
polarityCombined: 313

Normalised Values: 
polaritySentiWS: -0.00677406864436
positiveSentiWS: 0.0117404018627
negativeSentiWS: 0.0185144705071
positiveSentiWSDichotom: 0.0847706105554
negativeSentiWSDichotom: 0.0668333908244
polaritySentiWSDichotom: 0.0179372197309
positiveNrc: 0.0842531907554
negativeNrc: 0.0604518799586
polarityNrc: 0.0238013107968
anger: 0.0164711969645
anticipation: 0.0336322869955
disgust: 0.0131079682649
fear: 0.0168161434978
joy: 0.0369092790617
sadness: 0.0338047602622
surprise: 0.0172473266644
trust: 0.057347361159
emotion: 0.115348698818
arousel: 0.555345195264
positiveBawl: 0.175173062003
negativeBawl: 0.0598243631852
positiveBawlDichotom: 0.154967230079
negativeBawlDichotom: 0.062176612625
polarityBawlDichotom: 0.0927906174543
positiveCd: 0.0686184891342
negativeCd: 0.0319765436357
neutralCd: 0.0
polarityCd: 0.0366419454984
positiveCDDichotom: 0.0738185581235
negativeCDDichotom: 0.0349258364953
polarityCDDichotom: 0.0388927216281
positiveGpc: 0.153759917213
negativeGpc: 0.215246636771
neutralGpc: 0.0
polarityGpc: -0.0614867195585
positiveCombined: 0.0606243532253
negativeCombined: 0.0336322869955
polarityCombined: 0.0269920662297

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0446826507395
positiveSentiWS: 0.0774412400455
negativeSentiWS: 0.122123890785
positiveSentiWSDichotom: 0.559158134243
negativeSentiWSDichotom: 0.440841865757
polaritySentiWSDichotom: 0.118316268487
positiveNrc: 0.582240762813
negativeNrc: 0.417759237187
polarityNrc: 0.164481525626
anger: 0.13972201902
anticipation: 0.285296269203
disgust: 0.111192392099
fear: 0.142648134601
joy: 0.313094367228
sadness: 0.286759326993
surprise: 0.146305779078
trust: 0.486466715435
emotion: 0.529736044156
arousel: 2.55040906308
positiveBawl: 0.804477951284
negativeBawl: 0.274741907127
positiveBawlDichotom: 0.711683168317
negativeBawlDichotom: 0.285544554455
polarityBawlDichotom: 0.426138613861
positiveCd: 0.631007137193
negativeCd: 0.294052339413
neutralCd: 0.0
polarityCd: 0.33695479778
positiveCDDichotom: 0.678826328311
negativeCDDichotom: 0.321173671689
polarityCDDichotom: 0.357652656622
positiveGpc: 0.416686141622
negativeGpc: 0.583313858378
neutralGpc: 0.0
polarityGpc: -0.166627716756
positiveCombined: 0.64318389753
negativeCombined: 0.35681610247

Sentiment Ratio: 
54.5101759227

Sentiments for entire #CONFIGURATION 1:

Length in Words: 1291
Number of Speeches: 73

Total Values:
polaritySentiWS: -7.709
positiveSentiWS: 16.34
negativeSentiWS: 24.049
positiveSentiWSDichotom: 128
negativeSentiWSDichotom: 88
polaritySentiWSDichotom: 40
positiveNrc: 145
negativeNrc: 80
polarityNrc: 65
anger: 15
anticipation: 61
disgust: 10
fear: 16
joy: 70
sadness: 40
surprise: 32
trust: 87
emotion: 144.025044558
arousel: 707.636283121
positiveBawl: 218.65445632
negativeBawl: 74.629411762
positiveBawlDichotom: 190
negativeBawlDichotom: 87
polarityBawlDichotom: 103
positiveCd: 100.3
negativeCd: 35.0
neutralCd: 0
polarityCd: 65.3
positiveCDDichotom: 106
negativeCDDichotom: 41
polarityCDDichotom: 65
positiveGpc: 213
negativeGpc: 297
neutralGpc: 0
polarityGpc: -84
positiveCombined: 89
negativeCombined: 41
polarityCombined: 48

Normalised Values: 
polaritySentiWS: -0.00597134004648
positiveSentiWS: 0.012656855151
negativeSentiWS: 0.0186281951975
positiveSentiWSDichotom: 0.0991479473277
negativeSentiWSDichotom: 0.0681642137878
polaritySentiWSDichotom: 0.0309837335399
positiveNrc: 0.112316034082
negativeNrc: 0.0619674670798
polarityNrc: 0.0503485670023
anger: 0.0116189000775
anticipation: 0.0472501936483
disgust: 0.00774593338497
fear: 0.012393493416
joy: 0.0542215336948
sadness: 0.0309837335399
surprise: 0.0247869868319
trust: 0.0673896204493
emotion: 0.111560840091
arousel: 0.548130350985
positiveBawl: 0.169368285298
negativeBawl: 0.0578074452068
positiveBawlDichotom: 0.147172734314
negativeBawlDichotom: 0.0673896204493
polarityBawlDichotom: 0.0797831138652
positiveCd: 0.0776917118513
negativeCd: 0.0271107668474
neutralCd: 0.0
polarityCd: 0.0505809450039
positiveCDDichotom: 0.0821068938807
negativeCDDichotom: 0.0317583268784
polarityCDDichotom: 0.0503485670023
positiveGpc: 0.1649883811
negativeGpc: 0.230054221534
neutralGpc: 0.0
polarityGpc: -0.0650658404338
positiveCombined: 0.0689388071263
negativeCombined: 0.0317583268784
polarityCombined: 0.0371804802479

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0356898148148
positiveSentiWS: 0.0756481481481
negativeSentiWS: 0.111337962963
positiveSentiWSDichotom: 0.592592592593
negativeSentiWSDichotom: 0.407407407407
polaritySentiWSDichotom: 0.185185185185
positiveNrc: 0.644444444444
negativeNrc: 0.355555555556
polarityNrc: 0.288888888889
anger: 0.0943396226415
anticipation: 0.383647798742
disgust: 0.062893081761
fear: 0.100628930818
joy: 0.440251572327
sadness: 0.251572327044
surprise: 0.201257861635
trust: 0.547169811321
emotion: 0.518075699849
arousel: 2.54545425583
positiveBawl: 0.786526821295
negativeBawl: 0.268451121446
positiveBawlDichotom: 0.68345323741
negativeBawlDichotom: 0.312949640288
polarityBawlDichotom: 0.370503597122
positiveCd: 0.68231292517
negativeCd: 0.238095238095
neutralCd: 0.0
polarityCd: 0.444217687075
positiveCDDichotom: 0.721088435374
negativeCDDichotom: 0.278911564626
polarityCDDichotom: 0.442176870748
positiveGpc: 0.417647058824
negativeGpc: 0.582352941176
neutralGpc: 0.0
polarityGpc: -0.164705882353
positiveCombined: 0.684615384615
negativeCombined: 0.315384615385

Sentiment Ratio: 
59.1789310612

Sentiments for #SPEECH 1:

Length in Words: 12

Total Values:
polaritySentiWS: 0.0732
positiveSentiWS: 0.0732
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.123529412
arousel: 5.476190477
positiveBawl: 2.123529412
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
