Der Misogyn

Sentiments for entire #DRAMA: 

Length in Words: 12369

Total Values:
polaritySentiWS: -139.7275
positiveSentiWS: 126.9436
negativeSentiWS: 266.6711
positiveSentiWSDichotom: 1030
negativeSentiWSDichotom: 954
polaritySentiWSDichotom: 76
positiveNrc: 1033
negativeNrc: 806
polarityNrc: 227
anger: 178
anticipation: 464
disgust: 161
fear: 229
joy: 455
sadness: 434
surprise: 158
trust: 748
emotion: 1530.34910866
arousel: 6732.27305064
positiveBawl: 2259.29381452
negativeBawl: 728.94470586
positiveBawlDichotom: 1881
negativeBawlDichotom: 709
polarityBawlDichotom: 1172
positiveCd: 888.4
negativeCd: 470.5
neutralCd: 0
polarityCd: 417.9
positiveCDDichotom: 958
negativeCDDichotom: 517
polarityCDDichotom: 441
positiveGpc: 1850
negativeGpc: 2687
neutralGpc: 0
polarityGpc: -837
positiveCombined: 833
negativeCombined: 501
polarityCombined: 332

Normalised Values: 
polaritySentiWS: -0.0112965882448
positiveSentiWS: 0.0102630447085
negativeSentiWS: 0.0215596329534
positiveSentiWSDichotom: 0.0832726978737
negativeSentiWSDichotom: 0.0771283046325
polaritySentiWSDichotom: 0.00614439324117
positiveNrc: 0.0835152397122
negativeNrc: 0.0651629072682
polarityNrc: 0.018352332444
anger: 0.0143908157491
anticipation: 0.0375131376829
disgust: 0.0130164119977
fear: 0.018514027003
joy: 0.0367855121675
sadness: 0.0350877192982
surprise: 0.0127738701593
trust: 0.0604737650578
emotion: 0.123724562104
arousel: 0.544285960921
positiveBawl: 0.18265775847
negativeBawl: 0.0589331963667
positiveBawlDichotom: 0.152073732719
negativeBawlDichotom: 0.0573207211577
polarityBawlDichotom: 0.0947530115612
positiveCd: 0.0718247230981
negativeCd: 0.0380386449996
neutralCd: 0.0
polarityCd: 0.0337860780985
positiveCDDichotom: 0.0774516937505
negativeCDDichotom: 0.0417980434958
polarityCDDichotom: 0.0356536502547
positiveGpc: 0.149567467055
negativeGpc: 0.217236639987
neutralGpc: 0.0
polarityGpc: -0.0676691729323
positiveCombined: 0.0673457838144
negativeCombined: 0.040504487024
polarityCombined: 0.0268412967904

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0704271673387
positiveSentiWS: 0.0639836693548
negativeSentiWS: 0.134410836694
positiveSentiWSDichotom: 0.519153225806
negativeSentiWSDichotom: 0.480846774194
polaritySentiWSDichotom: 0.0383064516129
positiveNrc: 0.561718325177
negativeNrc: 0.438281674823
polarityNrc: 0.123436650353
anger: 0.113665389527
anticipation: 0.296296296296
disgust: 0.102809706258
fear: 0.146232439336
joy: 0.29054916986
sadness: 0.277139208174
surprise: 0.100893997446
trust: 0.477650063857
emotion: 0.589275744574
arousel: 2.59232693517
positiveBawl: 0.869962962849
negativeBawl: 0.280687218275
positiveBawlDichotom: 0.724297266076
negativeBawlDichotom: 0.273007316134
polarityBawlDichotom: 0.451289949942
positiveCd: 0.602305084746
negativeCd: 0.318983050847
neutralCd: 0.0
polarityCd: 0.283322033898
positiveCDDichotom: 0.649491525424
negativeCDDichotom: 0.350508474576
polarityCDDichotom: 0.298983050847
positiveGpc: 0.407758430681
negativeGpc: 0.592241569319
neutralGpc: 0.0
polarityGpc: -0.184483138638
positiveCombined: 0.624437781109
negativeCombined: 0.375562218891

Sentiment Ratio: 
53.3915433746

Sentiments for entire #ACT 1:

Length in Words: 4991

Total Values:
polaritySentiWS: -55.5795
positiveSentiWS: 52.9393
negativeSentiWS: 108.5188
positiveSentiWSDichotom: 437
negativeSentiWSDichotom: 390
polaritySentiWSDichotom: 47
positiveNrc: 413
negativeNrc: 313
polarityNrc: 100
anger: 75
anticipation: 194
disgust: 58
fear: 88
joy: 190
sadness: 176
surprise: 66
trust: 320
emotion: 681.068146137
arousel: 2762.46541775
positiveBawl: 973.132852012
negativeBawl: 292.064705875
positiveBawlDichotom: 795
negativeBawlDichotom: 267
polarityBawlDichotom: 528
positiveCd: 352.6
negativeCd: 199.6
neutralCd: 0
polarityCd: 153.0
positiveCDDichotom: 379
negativeCDDichotom: 217
polarityCDDichotom: 162
positiveGpc: 724
negativeGpc: 1102
neutralGpc: 0
polarityGpc: -378
positiveCombined: 346
negativeCombined: 202
polarityCombined: 144

Normalised Values: 
polaritySentiWS: -0.0111359447005
positiveSentiWS: 0.0106069525145
negativeSentiWS: 0.021742897215
positiveSentiWSDichotom: 0.0875576036866
negativeSentiWSDichotom: 0.0781406531757
polaritySentiWSDichotom: 0.00941695051092
positiveNrc: 0.0827489481066
negativeNrc: 0.0627128831897
polarityNrc: 0.0200360649169
anger: 0.0150270486876
anticipation: 0.0388699659387
disgust: 0.0116209176518
fear: 0.0176317371268
joy: 0.038068523342
sadness: 0.0352634742537
surprise: 0.0132238028451
trust: 0.0641154077339
emotion: 0.136459255888
arousel: 0.553489364406
positiveBawl: 0.194977529956
negativeBawl: 0.0585182740683
positiveBawlDichotom: 0.159286716089
negativeBawlDichotom: 0.053496293328
polarityBawlDichotom: 0.105790422761
positiveCd: 0.0706471648968
negativeCd: 0.039991985574
neutralCd: 0.0
polarityCd: 0.0306551793228
positiveCDDichotom: 0.0759366860349
negativeCDDichotom: 0.0434782608696
polarityCDDichotom: 0.0324584251653
positiveGpc: 0.145061109998
negativeGpc: 0.220797435384
neutralGpc: 0.0
polarityGpc: -0.0757363253857
positiveCombined: 0.0693247846123
negativeCombined: 0.040472851132
polarityCombined: 0.0288519334803

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0672061668682
positiveSentiWS: 0.0640136638452
negativeSentiWS: 0.131219830713
positiveSentiWSDichotom: 0.528415961306
negativeSentiWSDichotom: 0.471584038694
polaritySentiWSDichotom: 0.0568319226119
positiveNrc: 0.568870523416
negativeNrc: 0.431129476584
polarityNrc: 0.137741046832
anger: 0.118858954041
anticipation: 0.307448494453
disgust: 0.0919175911252
fear: 0.139461172742
joy: 0.301109350238
sadness: 0.278922345483
surprise: 0.104595879556
trust: 0.507131537242
emotion: 0.639500606701
arousel: 2.59386424202
positiveBawl: 0.913739767147
negativeBawl: 0.274239160446
positiveBawlDichotom: 0.746478873239
negativeBawlDichotom: 0.250704225352
polarityBawlDichotom: 0.495774647887
positiveCd: 0.591610738255
negativeCd: 0.334899328859
neutralCd: 0.0
polarityCd: 0.256711409396
positiveCDDichotom: 0.635906040268
negativeCDDichotom: 0.364093959732
polarityCDDichotom: 0.271812080537
positiveGpc: 0.396495071194
negativeGpc: 0.603504928806
neutralGpc: 0.0
polarityGpc: -0.207009857612
positiveCombined: 0.631386861314
negativeCombined: 0.368613138686

Sentiment Ratio: 
53.7968343017

Sentiments for entire #CONFIGURATION 1:

Length in Words: 344
Number of Speeches: 32

Total Values:
polaritySentiWS: -5.8399
positiveSentiWS: 2.1786
negativeSentiWS: 8.0185
positiveSentiWSDichotom: 18
negativeSentiWSDichotom: 26
polaritySentiWSDichotom: -8
positiveNrc: 19
negativeNrc: 17
polarityNrc: 2
anger: 0
anticipation: 6
disgust: 3
fear: 5
joy: 5
sadness: 10
surprise: 0
trust: 8
emotion: 35.555882349
arousel: 185.241353388
positiveBawl: 53.629411761
negativeBawl: 18.073529412
positiveBawlDichotom: 52
negativeBawlDichotom: 21
polarityBawlDichotom: 31
positiveCd: 11.4
negativeCd: 8.8
neutralCd: 0
polarityCd: 2.6
positiveCDDichotom: 12
negativeCDDichotom: 10
polarityCDDichotom: 2
positiveGpc: 37
negativeGpc: 76
neutralGpc: 0
polarityGpc: -39
positiveCombined: 11
negativeCombined: 7
polarityCombined: 4

Normalised Values: 
polaritySentiWS: -0.0169764534884
positiveSentiWS: 0.00633313953488
negativeSentiWS: 0.0233095930233
positiveSentiWSDichotom: 0.0523255813953
negativeSentiWSDichotom: 0.0755813953488
polaritySentiWSDichotom: -0.0232558139535
positiveNrc: 0.0552325581395
negativeNrc: 0.0494186046512
polarityNrc: 0.00581395348837
anger: 0.0
anticipation: 0.0174418604651
disgust: 0.00872093023256
fear: 0.0145348837209
joy: 0.0145348837209
sadness: 0.0290697674419
surprise: 0.0
trust: 0.0232558139535
emotion: 0.103360123108
arousel: 0.53849230636
positiveBawl: 0.155899452794
negativeBawl: 0.052539329686
positiveBawlDichotom: 0.151162790698
negativeBawlDichotom: 0.0610465116279
polarityBawlDichotom: 0.0901162790698
positiveCd: 0.0331395348837
negativeCd: 0.0255813953488
neutralCd: 0.0
polarityCd: 0.00755813953488
positiveCDDichotom: 0.0348837209302
negativeCDDichotom: 0.0290697674419
polarityCDDichotom: 0.00581395348837
positiveGpc: 0.107558139535
negativeGpc: 0.220930232558
neutralGpc: 0.0
polarityGpc: -0.113372093023
positiveCombined: 0.031976744186
negativeCombined: 0.0203488372093
polarityCombined: 0.0116279069767

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.132725
positiveSentiWS: 0.0495136363636
negativeSentiWS: 0.182238636364
positiveSentiWSDichotom: 0.409090909091
negativeSentiWSDichotom: 0.590909090909
polaritySentiWSDichotom: -0.181818181818
positiveNrc: 0.527777777778
negativeNrc: 0.472222222222
polarityNrc: 0.0555555555556
anger: 0.0
anticipation: 0.193548387097
disgust: 0.0967741935484
fear: 0.161290322581
joy: 0.161290322581
sadness: 0.322580645161
surprise: 0.0
trust: 0.258064516129
emotion: 0.487066881493
arousel: 2.53755278614
positiveBawl: 0.734649476178
negativeBawl: 0.247582594685
positiveBawlDichotom: 0.712328767123
negativeBawlDichotom: 0.287671232877
polarityBawlDichotom: 0.424657534247
positiveCd: 0.518181818182
negativeCd: 0.4
neutralCd: 0.0
polarityCd: 0.118181818182
positiveCDDichotom: 0.545454545455
negativeCDDichotom: 0.454545454545
polarityCDDichotom: 0.0909090909091
positiveGpc: 0.327433628319
negativeGpc: 0.672566371681
neutralGpc: 0.0
polarityGpc: -0.345132743363
positiveCombined: 0.611111111111
negativeCombined: 0.388888888889

Sentiment Ratio: 
51.4534883721

Sentiments for #SPEECH 1:

Length in Words: 68

Total Values:
polaritySentiWS: -2.4419
positiveSentiWS: 0.1211
negativeSentiWS: 2.563
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: -4
positiveNrc: 3
negativeNrc: 6
polarityNrc: -3
anger: 0
anticipation: 4
disgust: 1
fear: 2
joy: 2
sadness: 4
surprise: 0
trust: 3
emotion: 1.217647058
arousel: 33.167084379
positiveBawl: 8.611764705
negativeBawl: 7.394117647
positiveBawlDichotom: 7
negativeBawlDichotom: 5
polarityBawlDichotom: 2
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 5
negativeGpc: 18
neutralGpc: 0
polarityGpc: -13
positiveCombined: 2
