Der Misogyn

Sentiments for entire #DRAMA: 

Length in Words: 12369

Total Values:
polaritySentiWS: -162.8972
positiveSentiWS: 250.3681
negativeSentiWS: 413.2653
positiveSentiWSDichotom: 1619
negativeSentiWSDichotom: 1887
polaritySentiWSDichotom: -268
positiveNrc: 1724
negativeNrc: 1579
polarityNrc: 145
anger: 282
anticipation: 906
disgust: 263
fear: 383
joy: 960
sadness: 507
surprise: 490
trust: 1416
emotion: 818.564652295
arousel: 10206.0386094
positiveBawl: 2573.28475922
negativeBawl: 1754.72010692
positiveBawlDichotom: 2127
negativeBawlDichotom: 1401
polarityBawlDichotom: 726
positiveCd: 1398.1
negativeCd: 603.9
neutralCd: 0.0
polarityCd: 794.2
positiveCDDichotom: 1471
negativeCDDichotom: 660
polarityCDDichotom: 811
positiveGpc: 1356
negativeGpc: 2664
neutralGpc: 0
polarityGpc: -1308
positiveCombined: 1354
negativeCombined: 656
polarityCombined: 698

Normalised Values: 
polaritySentiWS: -0.0131697954564
positiveSentiWS: 0.0202415797558
negativeSentiWS: 0.0334113752122
positiveSentiWSDichotom: 0.130891745493
negativeSentiWSDichotom: 0.152558816396
polaritySentiWSDichotom: -0.0216670709031
positiveNrc: 0.139380709839
negativeNrc: 0.127657854313
polarityNrc: 0.0117228555259
anger: 0.0227989328159
anticipation: 0.0732476352171
disgust: 0.0212628345056
fear: 0.0309645080443
joy: 0.0776133883095
sadness: 0.0409895707009
surprise: 0.0396151669496
trust: 0.114479747756
emotion: 0.0661787252239
arousel: 0.825130455932
positiveBawl: 0.208043072134
negativeBawl: 0.14186434691
positiveBawlDichotom: 0.171962163473
negativeBawlDichotom: 0.113267038564
polarityBawlDichotom: 0.058695124909
positiveCd: 0.113032581454
negativeCd: 0.0488236720834
neutralCd: 0.0
polarityCd: 0.0642089093702
positiveCDDichotom: 0.118926348128
negativeCDDichotom: 0.0533592044628
polarityCDDichotom: 0.0655671436656
positiveGpc: 0.109628910987
negativeGpc: 0.215377152559
neutralGpc: 0.0
polarityGpc: -0.105748241572
positiveCombined: 0.109467216428
negativeCombined: 0.0530358153448
polarityCombined: 0.0564314010834

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0464624073018
positiveSentiWS: 0.0714113234455
negativeSentiWS: 0.117873730747
positiveSentiWSDichotom: 0.461779806047
negativeSentiWSDichotom: 0.538220193953
polaritySentiWSDichotom: -0.0764403879064
positiveNrc: 0.530135301353
negativeNrc: 0.485547355474
polarityNrc: 0.0445879458795
anger: 0.102620087336
anticipation: 0.329694323144
disgust: 0.0957059679767
fear: 0.139374090247
joy: 0.349344978166
sadness: 0.184497816594
surprise: 0.178311499272
trust: 0.515283842795
emotion: 0.231494528364
arousel: 2.88632313615
positiveBawl: 0.727738902494
negativeBawl: 0.49624437413
positiveBawlDichotom: 0.601527149321
negativeBawlDichotom: 0.39621040724
polarityBawlDichotom: 0.205316742081
positiveCd: 0.656076959174
negativeCd: 0.283388080713
neutralCd: 0.0
polarityCd: 0.372688878461
positiveCDDichotom: 0.690286250587
negativeCDDichotom: 0.309713749413
polarityCDDichotom: 0.380572501173
positiveGpc: 0.337313432836
negativeGpc: 0.662686567164
neutralGpc: 0.0
polarityGpc: -0.325373134328
positiveCombined: 0.673631840796
negativeCombined: 0.326368159204

Sentiment Ratio: 
60.8456625435

Sentiments for entire #ACT 1:

Length in Words: 4991

Total Values:
polaritySentiWS: -53.7344
positiveSentiWS: 104.9535
negativeSentiWS: 158.6879
positiveSentiWSDichotom: 687
negativeSentiWSDichotom: 711
polaritySentiWSDichotom: -24
positiveNrc: 712
negativeNrc: 598
polarityNrc: 114
anger: 118
anticipation: 372
disgust: 102
fear: 147
joy: 415
sadness: 206
surprise: 188
trust: 614
emotion: 383.296096206
arousel: 4221.79009692
positiveBawl: 1110.56614968
negativeBawl: 727.270053469
positiveBawlDichotom: 898
negativeBawlDichotom: 556
polarityBawlDichotom: 342
positiveCd: 569.2
negativeCd: 266.4
neutralCd: 0.0
polarityCd: 302.8
positiveCDDichotom: 598
negativeCDDichotom: 288
polarityCDDichotom: 310
positiveGpc: 527
negativeGpc: 1097
neutralGpc: 0
polarityGpc: -570
positiveCombined: 568
negativeCombined: 280
polarityCombined: 288

Normalised Values: 
polaritySentiWS: -0.0107662592667
positiveSentiWS: 0.0210285513925
negativeSentiWS: 0.0317948106592
positiveSentiWSDichotom: 0.137647765979
negativeSentiWSDichotom: 0.142456421559
polaritySentiWSDichotom: -0.00480865558004
positiveNrc: 0.142656782208
negativeNrc: 0.119815668203
polarityNrc: 0.0228411140052
anger: 0.0236425566019
anticipation: 0.0745341614907
disgust: 0.0204367862152
fear: 0.0294530154278
joy: 0.0831496694049
sadness: 0.0412742937287
surprise: 0.0376678020437
trust: 0.123021438589
emotion: 0.0767974546596
arousel: 0.845880604473
positiveBawl: 0.222513754693
negativeBawl: 0.145716300034
positiveBawlDichotom: 0.179923862953
negativeBawlDichotom: 0.111400520938
polarityBawlDichotom: 0.0685233420156
positiveCd: 0.114045281507
negativeCd: 0.0533760769385
neutralCd: 0.0
polarityCd: 0.0606692045682
positiveCDDichotom: 0.119815668203
negativeCDDichotom: 0.0577038669605
polarityCDDichotom: 0.0621118012422
positiveGpc: 0.105590062112
negativeGpc: 0.219795632138
neutralGpc: 0.0
polarityGpc: -0.114205570026
positiveCombined: 0.113804848728
negativeCombined: 0.0561009817672
polarityCombined: 0.0577038669605

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0384366237482
positiveSentiWS: 0.0750740343348
negativeSentiWS: 0.113510658083
positiveSentiWSDichotom: 0.491416309013
negativeSentiWSDichotom: 0.508583690987
polaritySentiWSDichotom: -0.0171673819742
positiveNrc: 0.55151045701
negativeNrc: 0.463206816421
polarityNrc: 0.0883036405887
anger: 0.105545617174
anticipation: 0.332737030411
disgust: 0.0912343470483
fear: 0.131484794275
joy: 0.371198568873
sadness: 0.184257602862
surprise: 0.168157423971
trust: 0.549194991055
emotion: 0.263252813328
arousel: 2.89958111052
positiveBawl: 0.762751476425
negativeBawl: 0.499498663097
positiveBawlDichotom: 0.616758241758
negativeBawlDichotom: 0.381868131868
polarityBawlDichotom: 0.23489010989
positiveCd: 0.642437923251
negativeCd: 0.300677200903
neutralCd: 0.0
polarityCd: 0.341760722348
positiveCDDichotom: 0.674943566591
negativeCDDichotom: 0.325056433409
polarityCDDichotom: 0.349887133183
positiveGpc: 0.324507389163
negativeGpc: 0.675492610837
neutralGpc: 0.0
polarityGpc: -0.350985221675
positiveCombined: 0.669811320755
negativeCombined: 0.330188679245

Sentiment Ratio: 
60.6291324384

Sentiments for entire #CONFIGURATION 1:

Length in Words: 344
Number of Speeches: 32

Total Values:
polaritySentiWS: -6.0634
positiveSentiWS: 5.807
negativeSentiWS: 11.8704
positiveSentiWSDichotom: 36
negativeSentiWSDichotom: 49
polaritySentiWSDichotom: -13
positiveNrc: 37
negativeNrc: 39
polarityNrc: -2
anger: 5
anticipation: 18
disgust: 9
fear: 12
joy: 18
sadness: 14
surprise: 9
trust: 27
emotion: 12.905882348
arousel: 270.077610702
positiveBawl: 60.367647054
negativeBawl: 47.461764706
positiveBawlDichotom: 55
negativeBawlDichotom: 40
polarityBawlDichotom: 15
positiveCd: 27.8
negativeCd: 14.9
neutralCd: 0.0
polarityCd: 12.9
positiveCDDichotom: 29
negativeCDDichotom: 17
polarityCDDichotom: 12
positiveGpc: 21
negativeGpc: 78
neutralGpc: 0
polarityGpc: -57
positiveCombined: 27
negativeCombined: 16
polarityCombined: 11

Normalised Values: 
polaritySentiWS: -0.0176261627907
positiveSentiWS: 0.0168808139535
negativeSentiWS: 0.0345069767442
positiveSentiWSDichotom: 0.104651162791
negativeSentiWSDichotom: 0.142441860465
polaritySentiWSDichotom: -0.0377906976744
positiveNrc: 0.107558139535
negativeNrc: 0.113372093023
polarityNrc: -0.00581395348837
anger: 0.0145348837209
anticipation: 0.0523255813953
disgust: 0.0261627906977
fear: 0.0348837209302
joy: 0.0523255813953
sadness: 0.0406976744186
surprise: 0.0261627906977
trust: 0.078488372093
emotion: 0.0375170998488
arousel: 0.785109333436
positiveBawl: 0.175487346087
negativeBawl: 0.137970246238
positiveBawlDichotom: 0.15988372093
negativeBawlDichotom: 0.116279069767
polarityBawlDichotom: 0.0436046511628
positiveCd: 0.0808139534884
negativeCd: 0.0433139534884
neutralCd: 0.0
polarityCd: 0.0375
positiveCDDichotom: 0.0843023255814
negativeCDDichotom: 0.0494186046512
polarityCDDichotom: 0.0348837209302
positiveGpc: 0.0610465116279
negativeGpc: 0.226744186047
neutralGpc: 0.0
polarityGpc: -0.165697674419
positiveCombined: 0.078488372093
negativeCombined: 0.046511627907
polarityCombined: 0.031976744186

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0713341176471
positiveSentiWS: 0.0683176470588
negativeSentiWS: 0.139651764706
positiveSentiWSDichotom: 0.423529411765
negativeSentiWSDichotom: 0.576470588235
polaritySentiWSDichotom: -0.152941176471
positiveNrc: 0.486842105263
negativeNrc: 0.513157894737
polarityNrc: -0.0263157894737
anger: 0.0724637681159
anticipation: 0.260869565217
disgust: 0.130434782609
fear: 0.173913043478
joy: 0.260869565217
sadness: 0.202898550725
surprise: 0.130434782609
trust: 0.391304347826
emotion: 0.135851393137
arousel: 2.84292221792
positiveBawl: 0.635448916358
negativeBawl: 0.499597523221
positiveBawlDichotom: 0.578947368421
negativeBawlDichotom: 0.421052631579
polarityBawlDichotom: 0.157894736842
positiveCd: 0.604347826087
negativeCd: 0.323913043478
neutralCd: 0.0
polarityCd: 0.280434782609
positiveCDDichotom: 0.630434782609
negativeCDDichotom: 0.369565217391
polarityCDDichotom: 0.260869565217
positiveGpc: 0.212121212121
negativeGpc: 0.787878787879
neutralGpc: 0.0
polarityGpc: -0.575757575758
positiveCombined: 0.627906976744
negativeCombined: 0.372093023256

Sentiment Ratio: 
56.3953488372

Sentiments for #SPEECH 1:

Length in Words: 68

Total Values:
polaritySentiWS: -2.6326
positiveSentiWS: 0.2765
negativeSentiWS: 2.9091
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 11
polaritySentiWSDichotom: -7
positiveNrc: 4
negativeNrc: 11
polarityNrc: -7
anger: 3
anticipation: 7
disgust: 4
fear: 6
joy: 2
sadness: 7
surprise: 3
trust: 4
emotion: 5.570588235
arousel: 40.13199666
positiveBawl: 13.788235294
negativeBawl: 8.217647059
positiveBawlDichotom: 9
negativeBawlDichotom: 6
polarityBawlDichotom: 3
positiveCd: 3.0
negativeCd: 2.4
neutralCd: 0.0
polarityCd: 0.6
positiveCDDichotom: 3
negativeCDDichotom: 3
polarityCDDichotom: 0
positiveGpc: 5
negativeGpc: 15
neutralGpc: 0
