Der Misogyn

Sentiments for entire #DRAMA: 

Length in Words: 12369

Total Values:
polaritySentiWS: -66.3119
positiveSentiWS: 204.2058
negativeSentiWS: 270.5177
positiveSentiWSDichotom: 1494
negativeSentiWSDichotom: 964
polaritySentiWSDichotom: 530
positiveNrc: 1552
negativeNrc: 981
polarityNrc: 571
anger: 192
anticipation: 570
disgust: 171
fear: 298
joy: 860
sadness: 450
surprise: 193
trust: 1273
emotion: 1333.22557932
arousel: 9348.4103606
positiveBawl: 2327.24675568
negativeBawl: 994.021176361
positiveBawlDichotom: 2134
negativeBawlDichotom: 1298
polarityBawlDichotom: 836
positiveCd: 1343.5
negativeCd: 623.0
neutralCd: 0.0
polarityCd: 720.5
positiveCDDichotom: 1417
negativeCDDichotom: 677
polarityCDDichotom: 740
positiveGpc: 1020
negativeGpc: 1750
neutralGpc: 0
polarityGpc: -730
positiveCombined: 1252
negativeCombined: 604
polarityCombined: 648

Normalised Values: 
polaritySentiWS: -0.00536113671275
positiveSentiWS: 0.0165094833859
negativeSentiWS: 0.0218706200986
positiveSentiWSDichotom: 0.120785835557
negativeSentiWSDichotom: 0.0779367774274
polaritySentiWSDichotom: 0.0428490581292
positiveNrc: 0.125474977767
negativeNrc: 0.0793111811788
polarityNrc: 0.0461637965882
anger: 0.0155226776619
anticipation: 0.0460829493088
disgust: 0.0138248847926
fear: 0.0240924892877
joy: 0.0695286603606
sadness: 0.0363812757701
surprise: 0.0156035249414
trust: 0.10291858679
emotion: 0.107787661033
arousel: 0.755793545201
positiveBawl: 0.188151568896
negativeBawl: 0.0803639078633
positiveBawlDichotom: 0.17252809443
negativeBawlDichotom: 0.104939768777
polarityBawlDichotom: 0.0675883256528
positiveCd: 0.108618319994
negativeCd: 0.0503678551217
neutralCd: 0.0
polarityCd: 0.0582504648719
positiveCDDichotom: 0.114560595036
negativeCDDichotom: 0.0547336082141
polarityCDDichotom: 0.0598269868219
positiveGpc: 0.0824642250788
negativeGpc: 0.141482739106
neutralGpc: 0.0
polarityGpc: -0.059018514027
positiveCombined: 0.10122079392
negativeCombined: 0.0488317568114
polarityCombined: 0.0523890371089

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.026977990236
positiveSentiWS: 0.0830780309194
negativeSentiWS: 0.110056021155
positiveSentiWSDichotom: 0.607811228641
negativeSentiWSDichotom: 0.392188771359
polaritySentiWSDichotom: 0.215622457282
positiveNrc: 0.616852146264
negativeNrc: 0.389904610493
polarityNrc: 0.226947535771
anger: 0.0877513711152
anticipation: 0.260511882998
disgust: 0.0781535648995
fear: 0.136197440585
joy: 0.393053016453
sadness: 0.205667276051
surprise: 0.0882084095064
trust: 0.581809872029
emotion: 0.387565575383
arousel: 2.71756115134
positiveBawl: 0.676525219674
negativeBawl: 0.288959644291
positiveBawlDichotom: 0.620348837209
negativeBawlDichotom: 0.377325581395
polarityBawlDichotom: 0.243023255814
positiveCd: 0.641595033429
negativeCd: 0.297516714422
neutralCd: 0.0
polarityCd: 0.344078319007
positiveCDDichotom: 0.676695319962
negativeCDDichotom: 0.323304680038
polarityCDDichotom: 0.353390639924
positiveGpc: 0.368231046931
negativeGpc: 0.631768953069
neutralGpc: 0.0
polarityGpc: -0.263537906137
positiveCombined: 0.674568965517
negativeCombined: 0.325431034483

Sentiment Ratio: 
46.7054733608

Sentiments for entire #ACT 1:

Length in Words: 4991

Total Values:
polaritySentiWS: -27.7106
positiveSentiWS: 81.6402
negativeSentiWS: 109.3508
positiveSentiWSDichotom: 604
negativeSentiWSDichotom: 396
polaritySentiWSDichotom: 208
positiveNrc: 627
negativeNrc: 398
polarityNrc: 229
anger: 81
anticipation: 244
disgust: 60
fear: 112
joy: 356
sadness: 184
surprise: 87
trust: 536
emotion: 598.057557925
arousel: 3813.98017156
positiveBawl: 998.694616707
negativeBawl: 400.637058782
positiveBawlDichotom: 900
negativeBawlDichotom: 500
polarityBawlDichotom: 400
positiveCd: 525.9
negativeCd: 266.6
neutralCd: 0.0
polarityCd: 259.3
positiveCDDichotom: 555
negativeCDDichotom: 287
polarityCDDichotom: 268
positiveGpc: 396
negativeGpc: 727
neutralGpc: 0
polarityGpc: -331
positiveCombined: 504
negativeCombined: 251
polarityCombined: 253

Normalised Values: 
polaritySentiWS: -0.00555211380485
positiveSentiWS: 0.0163574834702
negativeSentiWS: 0.0219095972751
positiveSentiWSDichotom: 0.121017832098
negativeSentiWSDichotom: 0.0793428170707
polaritySentiWSDichotom: 0.041675015027
positiveNrc: 0.125626127029
negativeNrc: 0.0797435383691
polarityNrc: 0.0458825886596
anger: 0.0162292125826
anticipation: 0.0488879983971
disgust: 0.0120216389501
fear: 0.0224403927069
joy: 0.071328391104
sadness: 0.036866359447
surprise: 0.0174313764777
trust: 0.107393307954
emotion: 0.119827200546
arousel: 0.76417154309
positiveBawl: 0.200099101725
negativeBawl: 0.0802719011785
positiveBawlDichotom: 0.180324584252
negativeBawlDichotom: 0.100180324584
polarityBawlDichotom: 0.0801442596674
positiveCd: 0.105369665398
negativeCd: 0.0534161490683
neutralCd: 0.0
polarityCd: 0.0519535163294
positiveCDDichotom: 0.111200160289
negativeCDDichotom: 0.0575035063114
polarityCDDichotom: 0.0536966539772
positiveGpc: 0.0793428170707
negativeGpc: 0.145662191946
neutralGpc: 0.0
polarityGpc: -0.0663193748748
positiveCombined: 0.100981767181
negativeCombined: 0.0502905229413
polarityCombined: 0.0506912442396

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0277106
positiveSentiWS: 0.0816402
negativeSentiWS: 0.1093508
positiveSentiWSDichotom: 0.604
negativeSentiWSDichotom: 0.396
polaritySentiWSDichotom: 0.208
positiveNrc: 0.618343195266
negativeNrc: 0.392504930966
polarityNrc: 0.2258382643
anger: 0.0919409761635
anticipation: 0.27695800227
disgust: 0.0681044267877
fear: 0.127128263337
joy: 0.404086265607
sadness: 0.208853575482
surprise: 0.0987514188422
trust: 0.60839954597
emotion: 0.42627053309
arousel: 2.71844630902
positiveBawl: 0.711827952036
negativeBawl: 0.285557418947
positiveBawlDichotom: 0.64148253742
negativeBawlDichotom: 0.356379187455
polarityBawlDichotom: 0.285103349964
positiveCd: 0.62458432304
negativeCd: 0.316627078385
neutralCd: 0.0
polarityCd: 0.307957244656
positiveCDDichotom: 0.659144893112
negativeCDDichotom: 0.340855106888
polarityCDDichotom: 0.318289786223
positiveGpc: 0.352626892253
negativeGpc: 0.647373107747
neutralGpc: 0.0
polarityGpc: -0.294746215494
positiveCombined: 0.667549668874
negativeCombined: 0.332450331126

Sentiment Ratio: 
47.6457623723

Sentiments for entire #CONFIGURATION 1:

Length in Words: 344
Number of Speeches: 32

Total Values:
polaritySentiWS: -3.4303
positiveSentiWS: 4.5882
negativeSentiWS: 8.0185
positiveSentiWSDichotom: 33
negativeSentiWSDichotom: 26
polaritySentiWSDichotom: 7
positiveNrc: 36
negativeNrc: 23
polarityNrc: 13
anger: 1
anticipation: 8
disgust: 3
fear: 6
joy: 17
sadness: 10
surprise: 0
trust: 26
emotion: 31.070588233
arousel: 281.30363409
positiveBawl: 59.373529407
negativeBawl: 28.302941174
positiveBawlDichotom: 66
negativeBawlDichotom: 39
polarityBawlDichotom: 27
positiveCd: 27.8
negativeCd: 13.5
neutralCd: 0.0
polarityCd: 14.3
positiveCDDichotom: 29
negativeCDDichotom: 15
polarityCDDichotom: 14
positiveGpc: 12
negativeGpc: 57
neutralGpc: 0
polarityGpc: -45
positiveCombined: 26
negativeCombined: 9
polarityCombined: 17

Normalised Values: 
polaritySentiWS: -0.00997180232558
positiveSentiWS: 0.0133377906977
negativeSentiWS: 0.0233095930233
positiveSentiWSDichotom: 0.0959302325581
negativeSentiWSDichotom: 0.0755813953488
polaritySentiWSDichotom: 0.0203488372093
positiveNrc: 0.104651162791
negativeNrc: 0.0668604651163
polarityNrc: 0.0377906976744
anger: 0.00290697674419
anticipation: 0.0232558139535
disgust: 0.00872093023256
fear: 0.0174418604651
joy: 0.0494186046512
sadness: 0.0290697674419
surprise: 0.0
trust: 0.0755813953488
emotion: 0.0903214774215
arousel: 0.817743122355
positiveBawl: 0.172597469206
negativeBawl: 0.0822759917849
positiveBawlDichotom: 0.191860465116
negativeBawlDichotom: 0.113372093023
polarityBawlDichotom: 0.078488372093
positiveCd: 0.0808139534884
negativeCd: 0.0392441860465
neutralCd: 0.0
polarityCd: 0.0415697674419
positiveCDDichotom: 0.0843023255814
negativeCDDichotom: 0.0436046511628
polarityCDDichotom: 0.0406976744186
positiveGpc: 0.0348837209302
negativeGpc: 0.165697674419
neutralGpc: 0.0
polarityGpc: -0.130813953488
positiveCombined: 0.0755813953488
negativeCombined: 0.0261627906977
polarityCombined: 0.0494186046512

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0581406779661
positiveSentiWS: 0.0777661016949
negativeSentiWS: 0.135906779661
positiveSentiWSDichotom: 0.559322033898
negativeSentiWSDichotom: 0.440677966102
polaritySentiWSDichotom: 0.118644067797
positiveNrc: 0.610169491525
negativeNrc: 0.389830508475
polarityNrc: 0.220338983051
anger: 0.0192307692308
anticipation: 0.153846153846
disgust: 0.0576923076923
fear: 0.115384615385
joy: 0.326923076923
sadness: 0.192307692308
surprise: 0.0
trust: 0.5
emotion: 0.295910364124
arousel: 2.67908222943
positiveBawl: 0.565462184829
negativeBawl: 0.269551820705
positiveBawlDichotom: 0.628571428571
negativeBawlDichotom: 0.371428571429
polarityBawlDichotom: 0.257142857143
positiveCd: 0.631818181818
negativeCd: 0.306818181818
neutralCd: 0.0
polarityCd: 0.325
positiveCDDichotom: 0.659090909091
negativeCDDichotom: 0.340909090909
polarityCDDichotom: 0.318181818182
positiveGpc: 0.173913043478
negativeGpc: 0.826086956522
neutralGpc: 0.0
polarityGpc: -0.652173913043
positiveCombined: 0.742857142857
negativeCombined: 0.257142857143

Sentiment Ratio: 
45.6395348837

Sentiments for #SPEECH 1:

Length in Words: 68

Total Values:
polaritySentiWS: -2.4379
positiveSentiWS: 0.1251
negativeSentiWS: 2.563
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: -3
positiveNrc: 4
negativeNrc: 9
polarityNrc: -5
anger: 0
anticipation: 4
disgust: 1
fear: 3
joy: 2
sadness: 4
surprise: 0
trust: 4
emotion: -0.905882354
arousel: 44.956558062
positiveBawl: 9.511764705
negativeBawl: 10.417647059
positiveBawlDichotom: 9
negativeBawlDichotom: 8
polarityBawlDichotom: 1
positiveCd: 3.0
negativeCd: 3.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 3
negativeCDDichotom: 3
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 10
neutralGpc: 0
polarityGpc: -8
positiveCombined: 2
