Die Juden

Sentiments for entire #DRAMA: 

Length in Words: 9755

Total Values:
polaritySentiWS: -26.6601
positiveSentiWS: 187.1749
negativeSentiWS: 213.835
positiveSentiWSDichotom: 1271
negativeSentiWSDichotom: 811
polaritySentiWSDichotom: 460
positiveNrc: 1250
negativeNrc: 886
polarityNrc: 364
anger: 188
anticipation: 411
disgust: 146
fear: 268
joy: 703
sadness: 389
surprise: 183
trust: 978
emotion: 750.750017809
arousel: 7871.88721575
positiveBawl: 1694.31411754
negativeBawl: 943.56409973
positiveBawlDichotom: 1625
negativeBawlDichotom: 1213
polarityBawlDichotom: 412
positiveCd: 1127.7
negativeCd: 574.8
neutralCd: 0.0
polarityCd: 552.9
positiveCDDichotom: 1203
negativeCDDichotom: 627
polarityCDDichotom: 576
positiveGpc: 816
negativeGpc: 1438
neutralGpc: 0
polarityGpc: -622
positiveCombined: 1091
negativeCombined: 587
polarityCombined: 504

Normalised Values: 
polaritySentiWS: -0.00273296770887
positiveSentiWS: 0.0191875858534
negativeSentiWS: 0.0219205535623
positiveSentiWSDichotom: 0.130292157868
negativeSentiWSDichotom: 0.083136852896
polaritySentiWSDichotom: 0.0471553049718
positiveNrc: 0.128139415684
negativeNrc: 0.090825217837
polarityNrc: 0.0373141978473
anger: 0.0192721681189
anticipation: 0.042132239877
disgust: 0.0149666837519
fear: 0.0274730907227
joy: 0.0720656073808
sadness: 0.0398769861609
surprise: 0.0187596104562
trust: 0.100256278831
emotion: 0.0769605348856
arousel: 0.806959222527
positiveBawl: 0.173686736806
negativeBawl: 0.09672620192
positiveBawlDichotom: 0.16658124039
negativeBawlDichotom: 0.12434648898
polarityBawlDichotom: 0.0422347514095
positiveCd: 0.115602255254
negativeCd: 0.0589236289083
neutralCd: 0.0
polarityCd: 0.0566786263455
positiveCDDichotom: 0.123321373655
negativeCDDichotom: 0.0642747309072
polarityCDDichotom: 0.0590466427473
positiveGpc: 0.0836494105587
negativeGpc: 0.147411583803
neutralGpc: 0.0
polarityGpc: -0.0637621732445
positiveCombined: 0.111840082009
negativeCombined: 0.0601742696053
polarityCombined: 0.0516658124039

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0128050432277
positiveSentiWS: 0.0899014889529
negativeSentiWS: 0.102706532181
positiveSentiWSDichotom: 0.610470701249
negativeSentiWSDichotom: 0.389529298751
polaritySentiWSDichotom: 0.220941402498
positiveNrc: 0.587130108032
negativeNrc: 0.416157820573
polarityNrc: 0.170972287459
anger: 0.108859293573
anticipation: 0.237984944991
disgust: 0.0845396641575
fear: 0.155182397221
joy: 0.407064273306
sadness: 0.225246091488
surprise: 0.105964099595
trust: 0.566299942096
emotion: 0.263791292273
arousel: 2.76594772163
positiveBawl: 0.595331734905
negativeBawl: 0.331540442632
positiveBawlDichotom: 0.570976809557
negativeBawlDichotom: 0.426212227688
polarityBawlDichotom: 0.144764581869
positiveCd: 0.616229508197
negativeCd: 0.314098360656
neutralCd: 0.0
polarityCd: 0.302131147541
positiveCDDichotom: 0.65737704918
negativeCDDichotom: 0.34262295082
polarityCDDichotom: 0.314754098361
positiveGpc: 0.362023070098
negativeGpc: 0.637976929902
neutralGpc: 0.0
polarityGpc: -0.275953859805
positiveCombined: 0.650178784267
negativeCombined: 0.349821215733

Sentiment Ratio: 
47.7806253203

Sentiments for entire #ACT 1:

Length in Words: 9755

Total Values:
polaritySentiWS: -26.6601
positiveSentiWS: 187.1749
negativeSentiWS: 213.835
positiveSentiWSDichotom: 1271
negativeSentiWSDichotom: 811
polaritySentiWSDichotom: 460
positiveNrc: 1250
negativeNrc: 886
polarityNrc: 364
anger: 188
anticipation: 411
disgust: 146
fear: 268
joy: 703
sadness: 389
surprise: 183
trust: 978
emotion: 750.750017809
arousel: 7871.88721575
positiveBawl: 1694.31411754
negativeBawl: 943.56409973
positiveBawlDichotom: 1625
negativeBawlDichotom: 1213
polarityBawlDichotom: 412
positiveCd: 1127.7
negativeCd: 574.8
neutralCd: 0.0
polarityCd: 552.9
positiveCDDichotom: 1203
negativeCDDichotom: 627
polarityCDDichotom: 576
positiveGpc: 816
negativeGpc: 1438
neutralGpc: 0
polarityGpc: -622
positiveCombined: 1091
negativeCombined: 587
polarityCombined: 504

Normalised Values: 
polaritySentiWS: -0.00273296770887
positiveSentiWS: 0.0191875858534
negativeSentiWS: 0.0219205535623
positiveSentiWSDichotom: 0.130292157868
negativeSentiWSDichotom: 0.083136852896
polaritySentiWSDichotom: 0.0471553049718
positiveNrc: 0.128139415684
negativeNrc: 0.090825217837
polarityNrc: 0.0373141978473
anger: 0.0192721681189
anticipation: 0.042132239877
disgust: 0.0149666837519
fear: 0.0274730907227
joy: 0.0720656073808
sadness: 0.0398769861609
surprise: 0.0187596104562
trust: 0.100256278831
emotion: 0.0769605348856
arousel: 0.806959222527
positiveBawl: 0.173686736806
negativeBawl: 0.09672620192
positiveBawlDichotom: 0.16658124039
negativeBawlDichotom: 0.12434648898
polarityBawlDichotom: 0.0422347514095
positiveCd: 0.115602255254
negativeCd: 0.0589236289083
neutralCd: 0.0
polarityCd: 0.0566786263455
positiveCDDichotom: 0.123321373655
negativeCDDichotom: 0.0642747309072
polarityCDDichotom: 0.0590466427473
positiveGpc: 0.0836494105587
negativeGpc: 0.147411583803
neutralGpc: 0.0
polarityGpc: -0.0637621732445
positiveCombined: 0.111840082009
negativeCombined: 0.0601742696053
polarityCombined: 0.0516658124039

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0128050432277
positiveSentiWS: 0.0899014889529
negativeSentiWS: 0.102706532181
positiveSentiWSDichotom: 0.610470701249
negativeSentiWSDichotom: 0.389529298751
polaritySentiWSDichotom: 0.220941402498
positiveNrc: 0.587130108032
negativeNrc: 0.416157820573
polarityNrc: 0.170972287459
anger: 0.108859293573
anticipation: 0.237984944991
disgust: 0.0845396641575
fear: 0.155182397221
joy: 0.407064273306
sadness: 0.225246091488
surprise: 0.105964099595
trust: 0.566299942096
emotion: 0.263791292273
arousel: 2.76594772163
positiveBawl: 0.595331734905
negativeBawl: 0.331540442632
positiveBawlDichotom: 0.570976809557
negativeBawlDichotom: 0.426212227688
polarityBawlDichotom: 0.144764581869
positiveCd: 0.616229508197
negativeCd: 0.314098360656
neutralCd: 0.0
polarityCd: 0.302131147541
positiveCDDichotom: 0.65737704918
negativeCDDichotom: 0.34262295082
polarityCDDichotom: 0.314754098361
positiveGpc: 0.362023070098
negativeGpc: 0.637976929902
neutralGpc: 0.0
polarityGpc: -0.275953859805
positiveCombined: 0.650178784267
negativeCombined: 0.349821215733

Sentiment Ratio: 
47.7806253203

Sentiments for entire #CONFIGURATION 1:

Length in Words: 282
Number of Speeches: 10

Total Values:
polaritySentiWS: -5.7133
positiveSentiWS: 4.8302
negativeSentiWS: 10.5435
positiveSentiWSDichotom: 34
negativeSentiWSDichotom: 33
polaritySentiWSDichotom: 1
positiveNrc: 34
negativeNrc: 38
polarityNrc: -4
anger: 6
anticipation: 13
disgust: 6
fear: 9
joy: 17
sadness: 16
surprise: 11
trust: 24
emotion: 23.902941176
arousel: 218.685149149
positiveBawl: 47.949999997
negativeBawl: 24.047058821
positiveBawlDichotom: 49
negativeBawlDichotom: 31
polarityBawlDichotom: 18
positiveCd: 26.2
negativeCd: 18.2
neutralCd: 0.0
polarityCd: 8.0
positiveCDDichotom: 28
negativeCDDichotom: 20
polarityCDDichotom: 8
positiveGpc: 27
negativeGpc: 44
neutralGpc: 0
polarityGpc: -17
positiveCombined: 30
negativeCombined: 18
polarityCombined: 12

Normalised Values: 
polaritySentiWS: -0.020259929078
positiveSentiWS: 0.0171283687943
negativeSentiWS: 0.0373882978723
positiveSentiWSDichotom: 0.120567375887
negativeSentiWSDichotom: 0.117021276596
polaritySentiWSDichotom: 0.00354609929078
positiveNrc: 0.120567375887
negativeNrc: 0.13475177305
polarityNrc: -0.0141843971631
anger: 0.0212765957447
anticipation: 0.0460992907801
disgust: 0.0212765957447
fear: 0.031914893617
joy: 0.0602836879433
sadness: 0.0567375886525
surprise: 0.0390070921986
trust: 0.0851063829787
emotion: 0.0847622027518
arousel: 0.775479252301
positiveBawl: 0.170035460982
negativeBawl: 0.0852732582305
positiveBawlDichotom: 0.173758865248
negativeBawlDichotom: 0.109929078014
polarityBawlDichotom: 0.063829787234
positiveCd: 0.0929078014184
negativeCd: 0.0645390070922
neutralCd: 0.0
polarityCd: 0.0283687943262
positiveCDDichotom: 0.0992907801418
negativeCDDichotom: 0.0709219858156
polarityCDDichotom: 0.0283687943262
positiveGpc: 0.0957446808511
negativeGpc: 0.156028368794
neutralGpc: 0.0
polarityGpc: -0.0602836879433
positiveCombined: 0.106382978723
negativeCombined: 0.063829787234
polarityCombined: 0.0425531914894

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0852731343284
positiveSentiWS: 0.0720925373134
negativeSentiWS: 0.157365671642
positiveSentiWSDichotom: 0.507462686567
negativeSentiWSDichotom: 0.492537313433
polaritySentiWSDichotom: 0.0149253731343
positiveNrc: 0.472222222222
negativeNrc: 0.527777777778
polarityNrc: -0.0555555555556
anger: 0.115384615385
anticipation: 0.25
disgust: 0.115384615385
fear: 0.173076923077
joy: 0.326923076923
sadness: 0.307692307692
surprise: 0.211538461538
trust: 0.461538461538
emotion: 0.2987867647
arousel: 2.73356436436
positiveBawl: 0.599374999963
negativeBawl: 0.300588235263
positiveBawlDichotom: 0.6125
negativeBawlDichotom: 0.3875
polarityBawlDichotom: 0.225
positiveCd: 0.545833333333
negativeCd: 0.379166666667
neutralCd: 0.0
polarityCd: 0.166666666667
positiveCDDichotom: 0.583333333333
negativeCDDichotom: 0.416666666667
polarityCDDichotom: 0.166666666667
positiveGpc: 0.380281690141
negativeGpc: 0.619718309859
neutralGpc: 0.0
polarityGpc: -0.239436619718
positiveCombined: 0.625
negativeCombined: 0.375

Sentiment Ratio: 
52.8368794326

Sentiments for #SPEECH 1:

Length in Words: 4

Total Values:
polaritySentiWS: -0.5901
positiveSentiWS: 0
negativeSentiWS: 0.5901
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: -0.9
arousel: 3.619047619
positiveBawl: 0
negativeBawl: 0.9
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: -1.7
positiveCDDichotom: 0
negativeCDDichotom: 2
polarityCDDichotom: -2
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
