Der Schatz

Sentiments for entire #DRAMA: 

Length in Words: 11596

Total Values:
polaritySentiWS: -4.4314
positiveSentiWS: 221.4716
negativeSentiWS: 225.903
positiveSentiWSDichotom: 1482
negativeSentiWSDichotom: 803
polaritySentiWSDichotom: 679
positiveNrc: 1472
negativeNrc: 884
polarityNrc: 588
anger: 230
anticipation: 451
disgust: 167
fear: 293
joy: 851
sadness: 405
surprise: 224
trust: 1210
emotion: 1126.68062388
arousel: 9216.65038722
positiveBawl: 2140.00741521
negativeBawl: 1013.32679134
positiveBawlDichotom: 2046
negativeBawlDichotom: 1355
polarityBawlDichotom: 691
positiveCd: 1285.9
negativeCd: 570.4
neutralCd: 0.0
polarityCd: 715.5
positiveCDDichotom: 1354
negativeCDDichotom: 616
polarityCDDichotom: 738
positiveGpc: 1028
negativeGpc: 1696
neutralGpc: 0
polarityGpc: -668
positiveCombined: 1149
negativeCombined: 532
polarityCombined: 617

Normalised Values: 
polaritySentiWS: -0.000382149016902
positiveSentiWS: 0.0190989651604
negativeSentiWS: 0.0194811141773
positiveSentiWSDichotom: 0.127802690583
negativeSentiWSDichotom: 0.0692480165574
polaritySentiWSDichotom: 0.0585546740255
positiveNrc: 0.12694032425
negativeNrc: 0.0762331838565
polarityNrc: 0.0507071403932
anger: 0.019834425664
anticipation: 0.0388927216281
disgust: 0.0144015177647
fear: 0.0252673335633
joy: 0.0733873749569
sadness: 0.0349258364953
surprise: 0.0193170058641
trust: 0.104346326319
emotion: 0.0971611438323
arousel: 0.794812899898
positiveBawl: 0.184547034772
negativeBawl: 0.0873858909395
positiveBawlDichotom: 0.176440151776
negativeBawlDichotom: 0.116850638151
polarityBawlDichotom: 0.0595895136254
positiveCd: 0.110891686789
negativeCd: 0.0491893756468
neutralCd: 0.0
polarityCd: 0.0617023111418
positiveCDDichotom: 0.116764401518
negativeCDDichotom: 0.0531217661263
polarityCDDichotom: 0.0636426353915
positiveGpc: 0.0886512590548
negativeGpc: 0.146257330114
neutralGpc: 0.0
polarityGpc: -0.057606071059
positiveCombined: 0.0990858916868
negativeCombined: 0.0458778889272
polarityCombined: 0.0532080027596

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00193934354486
positiveSentiWS: 0.0969241137856
negativeSentiWS: 0.0988634573304
positiveSentiWSDichotom: 0.648577680525
negativeSentiWSDichotom: 0.351422319475
polaritySentiWSDichotom: 0.29715536105
positiveNrc: 0.626382978723
negativeNrc: 0.376170212766
polarityNrc: 0.250212765957
anger: 0.114484818318
anticipation: 0.224489795918
disgust: 0.0831259333001
fear: 0.145843703335
joy: 0.423593827775
sadness: 0.201592832255
surprise: 0.11149825784
trust: 0.602289696366
emotion: 0.330404875038
arousel: 2.70283002558
positiveBawl: 0.627568156954
negativeBawl: 0.297163281916
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.397360703812
polarityBawlDichotom: 0.202639296188
positiveCd: 0.652741116751
negativeCd: 0.289543147208
neutralCd: 0.0
polarityCd: 0.363197969543
positiveCDDichotom: 0.68730964467
negativeCDDichotom: 0.31269035533
polarityCDDichotom: 0.37461928934
positiveGpc: 0.377386196769
negativeGpc: 0.622613803231
neutralGpc: 0.0
polarityGpc: -0.245227606461
positiveCombined: 0.683521713266
negativeCombined: 0.316478286734

Sentiment Ratio: 
48.0165574336

Sentiments for entire #ACT 1:

Length in Words: 11596

Total Values:
polaritySentiWS: -4.4314
positiveSentiWS: 221.4716
negativeSentiWS: 225.903
positiveSentiWSDichotom: 1482
negativeSentiWSDichotom: 803
polaritySentiWSDichotom: 679
positiveNrc: 1472
negativeNrc: 884
polarityNrc: 588
anger: 230
anticipation: 451
disgust: 167
fear: 293
joy: 851
sadness: 405
surprise: 224
trust: 1210
emotion: 1126.68062388
arousel: 9216.65038722
positiveBawl: 2140.00741521
negativeBawl: 1013.32679134
positiveBawlDichotom: 2046
negativeBawlDichotom: 1355
polarityBawlDichotom: 691
positiveCd: 1285.9
negativeCd: 570.4
neutralCd: 0.0
polarityCd: 715.5
positiveCDDichotom: 1354
negativeCDDichotom: 616
polarityCDDichotom: 738
positiveGpc: 1028
negativeGpc: 1696
neutralGpc: 0
polarityGpc: -668
positiveCombined: 1149
negativeCombined: 532
polarityCombined: 617

Normalised Values: 
polaritySentiWS: -0.000382149016902
positiveSentiWS: 0.0190989651604
negativeSentiWS: 0.0194811141773
positiveSentiWSDichotom: 0.127802690583
negativeSentiWSDichotom: 0.0692480165574
polaritySentiWSDichotom: 0.0585546740255
positiveNrc: 0.12694032425
negativeNrc: 0.0762331838565
polarityNrc: 0.0507071403932
anger: 0.019834425664
anticipation: 0.0388927216281
disgust: 0.0144015177647
fear: 0.0252673335633
joy: 0.0733873749569
sadness: 0.0349258364953
surprise: 0.0193170058641
trust: 0.104346326319
emotion: 0.0971611438323
arousel: 0.794812899898
positiveBawl: 0.184547034772
negativeBawl: 0.0873858909395
positiveBawlDichotom: 0.176440151776
negativeBawlDichotom: 0.116850638151
polarityBawlDichotom: 0.0595895136254
positiveCd: 0.110891686789
negativeCd: 0.0491893756468
neutralCd: 0.0
polarityCd: 0.0617023111418
positiveCDDichotom: 0.116764401518
negativeCDDichotom: 0.0531217661263
polarityCDDichotom: 0.0636426353915
positiveGpc: 0.0886512590548
negativeGpc: 0.146257330114
neutralGpc: 0.0
polarityGpc: -0.057606071059
positiveCombined: 0.0990858916868
negativeCombined: 0.0458778889272
polarityCombined: 0.0532080027596

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00193934354486
positiveSentiWS: 0.0969241137856
negativeSentiWS: 0.0988634573304
positiveSentiWSDichotom: 0.648577680525
negativeSentiWSDichotom: 0.351422319475
polaritySentiWSDichotom: 0.29715536105
positiveNrc: 0.626382978723
negativeNrc: 0.376170212766
polarityNrc: 0.250212765957
anger: 0.114484818318
anticipation: 0.224489795918
disgust: 0.0831259333001
fear: 0.145843703335
joy: 0.423593827775
sadness: 0.201592832255
surprise: 0.11149825784
trust: 0.602289696366
emotion: 0.330404875038
arousel: 2.70283002558
positiveBawl: 0.627568156954
negativeBawl: 0.297163281916
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.397360703812
polarityBawlDichotom: 0.202639296188
positiveCd: 0.652741116751
negativeCd: 0.289543147208
neutralCd: 0.0
polarityCd: 0.363197969543
positiveCDDichotom: 0.68730964467
negativeCDDichotom: 0.31269035533
polarityCDDichotom: 0.37461928934
positiveGpc: 0.377386196769
negativeGpc: 0.622613803231
neutralGpc: 0.0
polarityGpc: -0.245227606461
positiveCombined: 0.683521713266
negativeCombined: 0.316478286734

Sentiment Ratio: 
48.0165574336

Sentiments for entire #CONFIGURATION 1:

Length in Words: 1291
Number of Speeches: 73

Total Values:
polaritySentiWS: -0.7119
positiveSentiWS: 29.2968
negativeSentiWS: 30.0087
positiveSentiWSDichotom: 194
negativeSentiWSDichotom: 98
polaritySentiWSDichotom: 96
positiveNrc: 215
negativeNrc: 101
polarityNrc: 114
anger: 25
anticipation: 70
disgust: 10
fear: 32
joy: 131
sadness: 50
surprise: 32
trust: 161
emotion: 107.325044572
arousel: 1067.50234411
positiveBawl: 229.84563279
negativeBawl: 122.520588218
positiveBawlDichotom: 220
negativeBawlDichotom: 167
polarityBawlDichotom: 53
positiveCd: 168.7
negativeCd: 57.8
neutralCd: 0.0
polarityCd: 110.9
positiveCDDichotom: 175
negativeCDDichotom: 65
polarityCDDichotom: 110
positiveGpc: 107
negativeGpc: 212
neutralGpc: 0
polarityGpc: -105
positiveCombined: 155
negativeCombined: 56
polarityCombined: 99

Normalised Values: 
polaritySentiWS: -0.000551432997676
positiveSentiWS: 0.0226931061193
negativeSentiWS: 0.023244539117
positiveSentiWSDichotom: 0.150271107668
negativeSentiWSDichotom: 0.0759101471727
polaritySentiWSDichotom: 0.0743609604957
positiveNrc: 0.166537567777
negativeNrc: 0.0782339271882
polarityNrc: 0.0883036405887
anger: 0.0193648334624
anticipation: 0.0542215336948
disgust: 0.00774593338497
fear: 0.0247869868319
joy: 0.101471727343
sadness: 0.0387296669249
surprise: 0.0247869868319
trust: 0.124709527498
emotion: 0.0831332645794
arousel: 0.826880204576
positiveBawl: 0.178036896042
negativeBawl: 0.0949036314624
positiveBawlDichotom: 0.170410534469
negativeBawlDichotom: 0.129357087529
polarityBawlDichotom: 0.0410534469404
positiveCd: 0.130673896204
negativeCd: 0.0447714949651
neutralCd: 0.0
polarityCd: 0.0859024012393
positiveCDDichotom: 0.135553834237
negativeCDDichotom: 0.0503485670023
polarityCDDichotom: 0.0852052672347
positiveGpc: 0.0828814872192
negativeGpc: 0.164213787761
neutralGpc: 0.0
polarityGpc: -0.0813323005422
positiveCombined: 0.120061967467
negativeCombined: 0.0433772269558
polarityCombined: 0.0766847405112

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00243801369863
positiveSentiWS: 0.100331506849
negativeSentiWS: 0.102769520548
positiveSentiWSDichotom: 0.664383561644
negativeSentiWSDichotom: 0.335616438356
polaritySentiWSDichotom: 0.328767123288
positiveNrc: 0.680379746835
negativeNrc: 0.319620253165
polarityNrc: 0.360759493671
anger: 0.1
anticipation: 0.28
disgust: 0.04
fear: 0.128
joy: 0.524
sadness: 0.2
surprise: 0.128
trust: 0.644
emotion: 0.276610939619
arousel: 2.75129470131
positiveBawl: 0.592385651521
negativeBawl: 0.315774711902
positiveBawlDichotom: 0.567010309278
negativeBawlDichotom: 0.430412371134
polarityBawlDichotom: 0.136597938144
positiveCd: 0.702916666667
negativeCd: 0.240833333333
neutralCd: 0.0
polarityCd: 0.462083333333
positiveCDDichotom: 0.729166666667
negativeCDDichotom: 0.270833333333
polarityCDDichotom: 0.458333333333
positiveGpc: 0.335423197492
negativeGpc: 0.664576802508
neutralGpc: 0.0
polarityGpc: -0.329153605016
positiveCombined: 0.734597156398
negativeCombined: 0.265402843602

Sentiment Ratio: 
51.5104570101

Sentiments for #SPEECH 1:

Length in Words: 12

Total Values:
polaritySentiWS: 0.0732
positiveSentiWS: 0.0732
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.8
arousel: 2.80952381
positiveBawl: 0.8
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1
positiveCombined: 0
negativeCombined: 0
