Der Misogyn

Sentiments for entire #DRAMA: 

Length in Words: 12369

Total Values:
polaritySentiWS: -18.5443
positiveNrc: 585
negativeNrc: 390
polarityNrc: 195
anger: 118
anticipation: 207
disgust: 96
fear: 130
joy: 215
sadness: 271
surprise: 79
trust: 409
emotion: 574.240819907
arousel: 2719.2979999

Normalised Values: 
polaritySentiWS: -0.00149925620503
positiveNrc: 0.0472956585011
negativeNrc: 0.0315304390007
polarityNrc: 0.0157652195004
anger: 0.00953997897971
anticipation: 0.0167353868542
disgust: 0.00776133883095
fear: 0.0105101463336
joy: 0.0173821650901
sadness: 0.0219096127415
surprise: 0.00638693507963
trust: 0.033066537311
emotion: 0.046425808061
arousel: 0.219847845412

Sentiment Ratio: 
32.9695205756

Sentiments for entire #ACT 1:

Length in Words: 4991

Total Values:
polaritySentiWS: -8.2882
positiveNrc: 239
negativeNrc: 152
polarityNrc: 87
anger: 51
anticipation: 92
disgust: 39
fear: 41
joy: 90
sadness: 105
surprise: 35
trust: 190
emotion: 259.20552582
arousel: 1117.40618212

Normalised Values: 
polaritySentiWS: -0.00166062913244
positiveNrc: 0.0478861951513
negativeNrc: 0.0304548186736
polarityNrc: 0.0174313764777
anger: 0.0102183931076
anticipation: 0.0184331797235
disgust: 0.00781406531757
fear: 0.00821478661591
joy: 0.0180324584252
sadness: 0.0210378681627
surprise: 0.0070126227209
trust: 0.038068523342
emotion: 0.0519345874214
arousel: 0.223884228035

Sentiment Ratio: 
33.5804448006

Sentiments for entire #CONFIGURATION 1:

Length in Words: 344
Number of Speeches: 32

Total Values:
polaritySentiWS: -0.3494
positiveNrc: 15
negativeNrc: 11
polarityNrc: 4
anger: 3
anticipation: 3
disgust: 3
fear: 4
joy: 3
sadness: 7
surprise: 2
trust: 7
emotion: 17.34705882
arousel: 78.975772766

Normalised Values: 
polaritySentiWS: -0.00101569767442
positiveNrc: 0.0436046511628
negativeNrc: 0.031976744186
polarityNrc: 0.0116279069767
anger: 0.00872093023256
anticipation: 0.00872093023256
disgust: 0.00872093023256
fear: 0.0116279069767
joy: 0.00872093023256
sadness: 0.0203488372093
surprise: 0.00581395348837
trust: 0.0203488372093
emotion: 0.0504274965698
arousel: 0.229580734785

Sentiment Ratio: 
30.2325581395

Sentiments for #SPEECH 1:

Length in Words: 68

Total Values:
polaritySentiWS: -1.1012
positiveNrc: 2
negativeNrc: 5
polarityNrc: -3
anger: 1
anticipation: 2
disgust: 2
fear: 2
joy: 0
sadness: 4
surprise: 1
trust: 2
emotion: 1.935294117
arousel: 18.968253968

Normalised Values: 
polaritySentiWS: -0.0161941176471
positiveNrc: 0.0294117647059
negativeNrc: 0.0735294117647
polarityNrc: -0.0441176470588
anger: 0.0147058823529
anticipation: 0.0294117647059
disgust: 0.0294117647059
fear: 0.0294117647059
joy: 0.0
sadness: 0.0588235294118
surprise: 0.0147058823529
trust: 0.0294117647059
emotion: 0.0284602076029
arousel: 0.278944911294

Sentiment Ratio: 
30.8823529412

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Schurken, Schurken, NN): -0.3306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Prozeß, Prozess, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(gebracht, bringen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Grab, Grab, NN): 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(kaum, kaum, RB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(erwarten, erwarten, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1 0.470588235,2.666666667
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlechte, schlecht, JJ): -0.7706, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.3,3.777777778
(bekommen, bekommen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(gehangen, hängen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.823529412,2.526315789
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 2:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 3:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.088235294
arousel: 2.684210526

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0147058823333
arousel: 0.447368421

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ruft, rufen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.684210526


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.676470588
arousel: 5.736842105

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0614973261818
arousel: 0.521531100455

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 5:

Length in Words: 38

Total Values:
polaritySentiWS: 0.345
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 4.499999999
arousel: 9.842105264

Normalised Values: 
polaritySentiWS: 0.00907894736842
positiveNrc: 0.0263157894737
negativeNrc: 0.0
polarityNrc: 0.0263157894737
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0263157894737
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.118421052605
arousel: 0.259002770105

Sentiment Ratio: 
28.9473684211

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(mag, mögen, VBN): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Verdruß, Verdruss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(gehörst, gehören, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.058823529,2.210526316
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 6:

Length in Words: 8

Total Values:
polaritySentiWS: 0
positiveNrc: 1
