Der Misogyn

Sentiments for entire #DRAMA: 

Length in Words: 12369

Total Values:
polaritySentiWS: -14.6983
positiveNrc: 614
negativeNrc: 439
polarityNrc: 175
anger: 140
anticipation: 261
disgust: 105
fear: 144
joy: 223
sadness: 293
surprise: 82
trust: 409
emotion: 1078.6534937
arousel: 4540.08603453

Normalised Values: 
polaritySentiWS: -0.00118831756811
positiveNrc: 0.0496402296063
negativeNrc: 0.0354919556957
polarityNrc: 0.0141482739106
anger: 0.0113186191285
anticipation: 0.0211011399466
disgust: 0.00848896434635
fear: 0.0116420082464
joy: 0.0180289433261
sadness: 0.0236882528903
surprise: 0.0066294769181
trust: 0.033066537311
emotion: 0.0872062004766
arousel: 0.367053604538

Sentiment Ratio: 
32.9695205756

Sentiments for entire #ACT 1:

Length in Words: 4991

Total Values:
polaritySentiWS: -10.7318
positiveNrc: 247
negativeNrc: 171
polarityNrc: 76
anger: 58
anticipation: 114
disgust: 41
fear: 47
joy: 91
sadness: 115
surprise: 36
trust: 188
emotion: 492.507023149
arousel: 1878.68330437

Normalised Values: 
polaritySentiWS: -0.00215023041475
positiveNrc: 0.0494890803446
negativeNrc: 0.0342616710078
polarityNrc: 0.0152274093368
anger: 0.0116209176518
anticipation: 0.0228411140052
disgust: 0.00821478661591
fear: 0.00941695051092
joy: 0.0182328190743
sadness: 0.0230414746544
surprise: 0.00721298337007
trust: 0.0376678020437
emotion: 0.0986790268782
arousel: 0.376414206446

Sentiment Ratio: 
33.5804448006

Sentiments for entire #CONFIGURATION 1:

Length in Words: 344
Number of Speeches: 32

Total Values:
polaritySentiWS: -0.0057
positiveNrc: 17
negativeNrc: 12
polarityNrc: 5
anger: 4
anticipation: 6
disgust: 3
fear: 5
joy: 3
sadness: 8
surprise: 2
trust: 7
emotion: 24.717647055
arousel: 123.508897247

Normalised Values: 
polaritySentiWS: -1.65697674419e-05
positiveNrc: 0.0494186046512
negativeNrc: 0.0348837209302
polarityNrc: 0.0145348837209
anger: 0.0116279069767
anticipation: 0.0174418604651
disgust: 0.00872093023256
fear: 0.0145348837209
joy: 0.00872093023256
sadness: 0.0232558139535
surprise: 0.00581395348837
trust: 0.0203488372093
emotion: 0.0718536251599
arousel: 0.359037491997

Sentiment Ratio: 
30.2325581395

Sentiments for #SPEECH 1:

Length in Words: 68

Total Values:
polaritySentiWS: -1.1012
positiveNrc: 2
negativeNrc: 5
polarityNrc: -3
anger: 1
anticipation: 4
disgust: 2
fear: 2
joy: 0
sadness: 4
surprise: 1
trust: 2
emotion: -0.65882353
arousel: 25.301587302

Normalised Values: 
polaritySentiWS: -0.0161941176471
positiveNrc: 0.0294117647059
negativeNrc: 0.0735294117647
polarityNrc: -0.0441176470588
anger: 0.0147058823529
anticipation: 0.0588235294118
disgust: 0.0294117647059
fear: 0.0294117647059
joy: 0.0
sadness: 0.0588235294118
surprise: 0.0147058823529
trust: 0.0294117647059
emotion: -0.00968858132353
arousel: 0.372082166206

Sentiment Ratio: 
30.8823529412

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Schurken, Schurken, NN): -0.3306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Prozeß, Prozess, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(gebracht, bringen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Grab, Grab, NN): 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 -2.3,3.777777778
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(kaum, kaum, RB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(erwarten, erwarten, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1 0.470588235,2.666666667
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlechte, schlecht, JJ): -0.7706, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.3,3.777777778
(bekommen, bekommen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(gehangen, hängen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.823529412,2.526315789
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 2:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 3:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.088235294
arousel: 2.684210526

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0147058823333
arousel: 0.447368421

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ruft, rufen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.684210526


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.676470588
arousel: 5.736842105

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0614973261818
arousel: 0.521531100455

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 5:

Length in Words: 38

Total Values:
polaritySentiWS: 0.345
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 6.176470587
arousel: 12.119883042

Normalised Values: 
polaritySentiWS: 0.00907894736842
positiveNrc: 0.0263157894737
negativeNrc: 0.0
polarityNrc: 0.0263157894737
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0263157894737
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.162538699658
arousel: 0.318944290579

Sentiment Ratio: 
28.9473684211

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(mag, mögen, VBN): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Verdruß, Verdruss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(gehörst, gehören, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.058823529,2.210526316
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 1.676470588,2.277777778


Sentiments for #SPEECH 6:

Length in Words: 8

Total Values:
