Der Misogyn

Sentiments for entire #DRAMA: 

Length in Words: 12369

Total Values:
polaritySentiWS: -26.8161
positiveNrc: 634
negativeNrc: 505
polarityNrc: 129
anger: 149
anticipation: 288
disgust: 110
fear: 172
joy: 230
sadness: 299
surprise: 85
trust: 424
emotion: 1107.92584664
arousel: 4771.47034433

Normalised Values: 
polaritySentiWS: -0.00216800873151
positiveNrc: 0.0512571751961
negativeNrc: 0.040827876142
polarityNrc: 0.0104292990541
anger: 0.0120462446439
anticipation: 0.0232840164928
disgust: 0.00889320074379
fear: 0.0139057320721
joy: 0.0185948742825
sadness: 0.0241733365672
surprise: 0.00687201875657
trust: 0.0342792465034
emotion: 0.089572790576
arousel: 0.385760396502

Sentiment Ratio: 
36.1710728434

Sentiments for entire #ACT 1:

Length in Words: 4991

Total Values:
polaritySentiWS: -17.0253
positiveNrc: 252
negativeNrc: 193
polarityNrc: 59
anger: 60
anticipation: 123
disgust: 43
fear: 57
joy: 92
sadness: 116
surprise: 36
trust: 192
emotion: 501.971729032
arousel: 1948.47345377

Normalised Values: 
polaritySentiWS: -0.00341120016029
positiveNrc: 0.0504908835905
negativeNrc: 0.0386696052895
polarityNrc: 0.0118212783009
anger: 0.0120216389501
anticipation: 0.0246443598477
disgust: 0.00861550791425
fear: 0.0114205570026
joy: 0.0184331797235
sadness: 0.0232418353035
surprise: 0.00721298337007
trust: 0.0384692446404
emotion: 0.100575381493
arousel: 0.390397406084

Sentiment Ratio: 
36.4856742136

Sentiments for entire #CONFIGURATION 1:

Length in Words: 344
Number of Speeches: 32

Total Values:
polaritySentiWS: -0.2982
positiveNrc: 17
negativeNrc: 15
polarityNrc: 2
anger: 4
anticipation: 7
disgust: 3
fear: 8
joy: 3
sadness: 8
surprise: 2
trust: 7
emotion: 26.835294114
arousel: 133.574060154

Normalised Values: 
polaritySentiWS: -0.000866860465116
positiveNrc: 0.0494186046512
negativeNrc: 0.0436046511628
polarityNrc: 0.00581395348837
anger: 0.0116279069767
anticipation: 0.0203488372093
disgust: 0.00872093023256
fear: 0.0232558139535
joy: 0.00872093023256
sadness: 0.0232558139535
surprise: 0.00581395348837
trust: 0.0203488372093
emotion: 0.0780095759128
arousel: 0.388296686494

Sentiment Ratio: 
33.7209302326

Sentiments for #SPEECH 1:

Length in Words: 68

Total Values:
polaritySentiWS: -1.3937
positiveNrc: 2
negativeNrc: 6
polarityNrc: -4
anger: 1
anticipation: 4
disgust: 2
fear: 3
joy: 0
sadness: 4
surprise: 1
trust: 2
emotion: -0.65882353
arousel: 25.301587302

Normalised Values: 
polaritySentiWS: -0.0204955882353
positiveNrc: 0.0294117647059
negativeNrc: 0.0882352941176
polarityNrc: -0.0588235294118
anger: 0.0147058823529
anticipation: 0.0588235294118
disgust: 0.0294117647059
fear: 0.0441176470588
joy: 0.0
sadness: 0.0588235294118
surprise: 0.0147058823529
trust: 0.0294117647059
emotion: -0.00968858132353
arousel: 0.372082166206

Sentiment Ratio: 
35.2941176471

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Schurken, Schurken, NN): -0.3306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdammten, verdammten, NN): -0.2925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Prozeß, Prozess, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(gebracht, bringen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Grab, Grab, NN): 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 -2.3,3.777777778
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wer, Wer, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(kaum, kaum, RB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(erwarten, erwarten, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1 0.470588235,2.666666667
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlechte, schlecht, JJ): -0.7706, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.3,3.777777778
(bekommen, bekommen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(gehangen, hängen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.823529412,2.526315789
(hörst, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 2:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 3:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.088235294
arousel: 2.684210526

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0147058823333
arousel: 0.447368421

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ruft, rufen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.684210526


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.676470588
arousel: 5.736842105

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0614973261818
arousel: 0.521531100455

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 5:

Length in Words: 38

Total Values:
polaritySentiWS: 0.345
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 6.176470587
arousel: 12.119883042

Normalised Values: 
polaritySentiWS: 0.00907894736842
positiveNrc: 0.0263157894737
negativeNrc: 0.0
polarityNrc: 0.0263157894737
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0263157894737
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.162538699658
arousel: 0.318944290579

Sentiment Ratio: 
28.9473684211

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(mag, mögen, VBN): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Verdruß, Verdruss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(gehörst, gehören, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.058823529,2.210526316
